"dist","age","weight","ftworker","uid"
6.53652402596038,62,88.5663033399347,0,10001
5.09594073025597,36,94.156759642346,1,10002
3.40286472392417,23,57.8473438265747,1,10003
7.17786679681665,48,22.9727356227398,1,10004
3.73117530725423,42,89.2958624369755,0,10005
4.54354483827468,38,39.1201498476969,1,10006
2.88983440332277,21,90.8579748099403,1,10007
8.04676315537397,26,41.0668412403894,1,10008
4.23273204028463,45,54.8516448619753,0,10009
2.8090310504542,31,82.0693564420461,0,10010
6.56455712542056,35,66.5012968306311,1,10011
3.21487517559919,27,54.1330923932581,1,10012
8.3980394068934,31,55.4488120759665,1,10013
7.10919205773583,35,68.8619241506138,1,10014
2.94885581286204,25,86.6191951737118,1,10015
3.57865059227049,42,96.2763609848452,0,10016
3.09760936447016,27,64.4488374514697,1,10017
5.27959574483395,40,73.3031573906691,1,10018
3.16854353462641,21,104.187376456592,1,10019
9.8286339134379,58,81.5471808769691,1,10020
2.24455718317733,30,34.7681539427855,0,10021
5.06155631298534,18,31.8187087613059,1,10022
5.29671710501668,26,78.778683996733,1,10023
4.52925957156187,37,57.159717799277,1,10024
2.82297082396733,48,64.4766040193831,0,10025
3.85665316393335,43,84.525893198928,0,10026
4.98828992461134,47,47.1346348321958,0,10027
3.70786681452494,37,64.6453520783543,1,10028
3.309854955206,46,81.5780913558326,0,10029
7.66633019965505,46,68.5832787903679,1,10030
4.6577852321767,35,124.335896058552,1,10031
10.863158706128,60,99.5195071666912,1,10032
5.90039693834034,46,52.668177276957,0,10033
2.91780221794773,31,69.6984565631632,1,10034
2.9722599387326,23,62.3335501760583,1,10035
7.00997322989982,32,43.6973914517662,1,10036
4.45902122148264,45,89.493949964731,0,10037
6.36284883625944,42,66.0917957582363,1,10038
7.83793694123465,47,31.5997478553585,1,10039
6.70097789386914,49,77.6897142521961,1,10040
5.89364271974429,47,63.3907100478295,0,10041
7.5796952854158,51,89.9000301605474,1,10042
0.986983262990235,19,59.7483918596923,0,10043
7.43778895990673,37,32.0537317143228,1,10044
4.70912841866614,43,48.3189015285355,0,10045
6.67714559093907,44,68.5061350583743,1,10046
4.2760391189078,47,65.8937906877412,0,10047
9.03491540622511,41,98.2124638576717,1,10048
2.7511285093579,39,105.918879854993,0,10049
4.65542739076284,57,61.891793550544,0,10050
3.57443439238821,47,99.2824682073156,0,10051
5.36616475793538,20,63.3550094668913,1,10052
11.2777167919437,53,70.4676899643093,1,10053
1.30865226154517,25,23.979736723841,0,10054
7.81777729974882,38,62.0256464341827,1,10055
3.57013474995513,38,27.5988007640284,0,10056
8.31463843277009,65,71.1255948533991,1,10057
8.9937750026103,55,75.0751678166235,1,10058
5.03946707274312,39,60.8964234207326,0,10059
3.65763444408587,34,91.2813024707013,1,10060
3.97718882446844,41,78.5278908031441,0,10061
4.56134493272777,59,82.1297157755893,0,10062
